;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
twgf 筌 适合于 等价于
twgh 条件下 丢人现眼
twgi 签 簽 籖 籤
twgj 答理 劄 徻 箚 剳
twgk 答 秴
twgm 自命不凡 籲
twgn 笒
twgp 物华天宝
twgq 箯
twgt 籢
twgu 簦
twgw 簽 籨
twh 筱
twhs 篠
twht 筱
twhv 重修旧好
twi 黍
twic 黐
twii 笑傲江湖
twik 黏
twiu 黍
twiy 黏液
twjg 答题
twjy 长途电话
twk 稅
twkg 符号 ‰
twkh 筗
twki 长途跋涉
twkk 符咒
twkq 稅
twl 秎
twlf 签署
twln 秎
twlt 生命力 身体力行
twmu 生命财产
twn 篌
twna 物价改革
twnd 篌
twnh 签收 篩
twnn 物价局
twnt 签发
twny 自信心 得人心
twog 各企业
twov 答数
twoy 黍米
twpb 繁体字 签字 简体字
twpg 签定
twph 籂
twpm 物价补贴
twpq 乘人之危
twpv 答案
twpy 答礼
twqk 签名
twqn 自作多情
twrb 稚拙
twri 秉公执法
twrn 先人后己 稚气
twro 物价指数
twrq 我们的
twrt 待人接物 条件反射 先公后私
twsi 物欲横流
twt 徐
twtc 算什么
twte 自作自受
twtf 秹 筰
twtg 每人每天 物价管理
twtj 答复
twtm 黏稠
twtn 利欲熏心 私人秘书
twtq 利令智昏
twtr 等价物
twts 签条
twtu 筡
twtw 徐徐
twty 徐 稌
twu 秂
twud 答卷 委任状
twuj 签单
twuk 答问 剩余产品
twuq 筹集资金
twur 等价交换
twut 答道 私人关系
twuu 各个部门
twuw 各个单位 知人善任
twuy 答辩
twvg 稚嫩
twvh 鵆
twvn 秎
twvo 穒
twvt 秎
twvv 稚女
tww 從
twwb 聳
twwf 各个领域
twwg 符合 籤
twwh 從
twwn 慫
twwo 私人企业 熧
twww 剩余价值
twxe 徐缓
twxg 生命线
twxq 签约
twxs 条分缕析
twxt 答疑
twy 稚 穉
twyb 稔熟
twyc 彾 秢 笭 篗
twye 篒
twyg 稚 签证 身分证 身份证
twyh 迄今为止 籂 衑
twyi 答应
twyj 选修课
twyk 筨 篬
twyn 稔 答词 笒
twyo 穛
twys 签订 穕
twyt 答谢 答话 徐州
twyu 私人访问
twyx 自作主张
tx 第 每
txad 繁茂 每项 每期
txaf 长统靴 繁芜
txag 第七
txap 繁荣
txaw 繁花
txbg 每隔
txbw 入乡随俗
txck 每台
txcw 繁难
txd 龜
txdg 第三 敏感
txdh 身经百战
txdm 每页
txdn 繁盛
txdx 千丝万缕
txe 篆
txee 每月
txem 每股
txen 胤
txeq 血细胞
txeu 篆
txfg 第二 第十
txfj 利维坦 毎
txfu 各级干部
txg 每 繁 毎
txgc 每到
txgd 每天
txgf 系于
txgg 鳘 第一 第五 每一 乱弹琴 鰵
txgi 繁 繁琐 瀪 緐
txgk 系带
txgl 勄
txgn 慜
txgo 利比亚 赞比亚 鰵
txgq 毓 系列 繁殖
txgt 敏 自强不息
txgu 每
txgy 各级政府
txh 第
txht 第
txi 系 繋 繫
txit 各级党委
txiu 系
txiv 每当
txj 彿 髴
txjf 每时
txjg 利比里亚
txjh 彿
txjj 每日 笰
txjq 每晚
txjt 繁星
txkk 毛织品
txlh 第四
txlk 每回
txlu 身强力壮
txmf 每周
txnn 篆书
txnt 系统性
txny 繁忙
txov 系数
txpb 篆字
txpe 每家
txpm 繁冗
txpn 繁密
txq 箹
txqa 答疑解惑
txqb 管弦乐队
txqi 管弦乐 自费留学
txqq 繁多
txqu 敏锐
txqy 系留 箹
txrg 敏捷
txrh 每年
txrm 等级制
txry 等级制度
txsg 等级森严
txt 後
txtb 每季
txtd 每逢 系辞
txtg 繁重
txth 籎
txti 繁衍 每秒 系统科学
txtj 繁复
txtk 每种 自给自足
txtp 毛细管
txts 每条
txtu 繁简
txtx 每每
txty 後 每篇
txu 篛
txuk 短线产品
txuq 每次
txut 血缘关系
txuu 篛
txuy 第六
txvr 稍纵即逝
txvs 繁杂
txvt 第九
txwd 系统集成
txwg 等比例
txwh 每个
txwn 各级领导
txws 繁体
txwt 第八
txwu 每位
txww 每人
txwx 繁华
txwy 系念
txx 秕
txxb 笓
txxf 筚 篳
txxk 系绳
txxn 秕
txxr 稭 籪
txxt 穖
txxw 乱纷纷
txxx 各级组织
txxy 系统
txyc 繁育
txyn 每户 系词 篆刻
txyu 系谱
ty 入 往 篇
tya 穬
tyai 和衷共济
tyaj 往昔
tyak 自讨苦吃
tyan 入世
tyap 入营
tyaw 造谣惑众 穬 簱
tyax 处方药
tyay 街谈巷议
tyb 篱
tybb 稿子
tybc 篱
tybg 入耳 稕
tybk 自谋出路
tybn 入了
tybo 自谋职业
tybp 入院
tybw 入队
tyby 种族隔离 籬
tyc 徹
tycl 勶
tycm 重峦叠嶂
tyct 徹
tyd 簅
tyda 和衣而卧
tydg 自豪感 簅
tydh 入夏
tydm 各方面 知识面
tydt 德谟克里特
tydw 千变万化 入春
tydy 千方百计 微言大义 千言万语
tyeg 各市县
tyem 入股
tyfb 各市地
tyff 入土
tyfn 入场
tyfp 入彀
tyfq 秋毫无犯 秩序井然
tyfu 答记者问 入境
tyg 往 徃
tyga 长方形
tyge 簔
tygg 往
tygh 往下
tygi 往还
tygk 往事
tygl 入画
tygn 处变不惊
tygo 往来
tygq 入赘 入殓
tygu 行为不端
tygy 短训班
tyhh 篇目 往上
tyhn 入眠
tyhp 种族歧视
tyht 入睡
tyhu 笇
tyhv 入眼
tyi 入 圡
tyia 入港
tyid 稿源
tyif 循序渐进
tyii 长夜漫漫
tyip 入党 往常 入学
tyir 颓废派
tyiu 汆
tyiy 入流 稤
tyjf 入时 往时
tyjg 自变量 穧
tyjj 往日
tyk 穰 穣
tyke 穰 忀 簑
tykf 入味
tykk 入口
tykm 程序员
tykp 片言只字
tylf 入围 入团
tylk 往回
tylq 科摩罗
tylw 知识界
tym 稿 篙
tymb 笐
tyme 入骨
tymf 循序见进
tymh 入帐 篇幅
tymj 屳
tymk 稿 篙
tymn 秔
tymq 入网
tymt 入账
tymw 入内 肏
tyn 彷 徬
tyna 篇 徧 稨
tynb 笀
tync 簄
tyno 穮
tynt 适应性 知识性
tynv 兦
tynx 簏
tyny 籝 籯
tyo 籴
tyop 入迷
tyou 籴
tyoy 糴
typ 籇
type 籇
typg 入定 入室
typi 込
typp 简言之
typw 答谢宴会
typy 入神 甜言蜜语
tyqh 往外
tyqn 程序包
tyqt 入狱
tyqu 彻底解决
tyrc 往返
tyrd 秋高气爽
tyre 簇拥
tyrg 往后
tyrh 往年
tyrr 程序控制
tyrt 入手
tysc 自主权
tysg 稿本 稿酬 笔记本
tysm 复读机
tyss 入梦
tyt 簇
tytb 箷
tytc 篱笆
tytd 簇 入籍 自高自大
tytf 入选
tytg 造谣生事
tytj 往复
tytm 入射 入微
tyto 鳰
tytr 彷徨
tytu 入冬
tytw 各就各位 籏
tyty 往往 自言自语
tyu 簾
tyue 往前
tyug 适应症
tyuh 穧
tyuj 篇章
tyuo 簾
tyus 簇新 知识产权
tyut 篇首 入道 入阁
tyuy 入门
tyv 稂
tyve 稂 筤
tyvf 穧
tyvi 备忘录 穅
tyvk 篖
tyw 箤
tywb 知识分子 入仓
tywf 入会 稡 箤
tywg 入伍
tywi 私设公堂
tywl 丢卒保车
tywn 各族人民
tywo 入伙 鳰
tywr 稿件
tyws 长方体
tywu 箊
tywv 入侵
tywx 知识化
tywy 物主代词 入住
tyx 衒
tyxa 繁文缛节 自主经营
tyxg 等高线
tyxh 衒
tyxi 知识经济
tyxj 稿费
tyxl 稸
tyxq 稿约 稿纸
tyya 毛主席 入席
tyyg 入主
tyyl 入库
tyym 重庆市
tyyn 入户
tyys 入魔
tyyt 德高望重
tyyw 入夜 入座
tyyy 程序设计 行为主义 种族主义
u 产 着
ua 并 瓶
uaaa 单项式 闭幕式
uaan 新工艺
uaaw 辛勤工作
uab 郱
uabb 瓶子
uabh 郱
uabm 迸出
uabp 总医院
uabu 并联 前苏联
uaca 瓶颈
uace 并能
uad 疘
uadd 瘔
uade 并有
uadg 奠基石
uadh 并存
uadj 并非
uadm 頩
uadn 瘎
uadr 凘
uadw 盖世太保
uaeg 并且
uaet 并用
uaf 疳
uafc 盖世无双
uafd 疳
uaff 冻土
uafg 冻干
uafh 并起
uafi 并未
uafj 并进
uafm 新贡献
uafq 并无
uafw 旁若无人
uag 瓶 冮 甁 缾
uagd 疟 并吞 瘧
uagf 并于
uagi 并不
uagn 瓶
uagq 并列 迸裂 冻死
uagw 判若两人
uaht 冴 疨 閕
uai 冻 凍
uaii 闯荡江湖
uaiw 并举
uaiy 冻
uaj 并 竎
uajd 瘼 戠 瘄
uajy 癘
uak 阈
uakg 阈 § 瘽 閾
uakk 并口 瓶口
uaky 癱
ualf 并转 并置
ualn 奖勤罚懒
ualt 并力
ualv 并轨
ualw 新世界
uam 癀
uaml 将功赎罪
uamq 并购
uamw 癀
uan 疶
uant 并发 迸发
uanv 疶
uany 前功尽弃
uaoo 关节炎
uaop 总营业额
uap 迸
uapd 冻害
uapf 将功补过
uapk 迸
uapl 痨 癆
uaq 艵
uaqc 艵
uaqk 美其名曰
uarb 并报
uarc 并把
uard 并排
uarj 并提
uarl 将功折罪
uarp 并按
uasu 新花样
uasv 并要
uat 鵧
uatf 并行
uatg 并重
uatj 总工程师
uatm 迸射
uato 鵧
uatq 并称
uaty 并入
uauf 瓶装 冷若冰霜
uaug 瓶盖
uauq 并将
uaut 疟疾
uauu 并立
uauw 冻疮
uavw 剙
uavy 剏
uaw 瘩
uawa 奠基仪式
uawb 闀
uawf 总工会 阈值
uawg 冻僵
uawi 閧
uawk 瘩
uawn 闀
uawo 鵧
uawt 冻伤
uaww 奠基人
uaxf 冻结
uaxg 并线
uayg 并请
uayn 并肩 闭幕词
uayq 瓶底
ub 闻 逆 疗
ubaw 交际花
ubbb 逆子 疖子
ubbg 逆耳
ubd 闻 聞
ubdp 闻达
ube 癮
ubee 朔月
uben 癮
ubeu 塑胶
ubf 兯
ubff 普降喜雨 塑封
ubfj 兼职教师
ubfn 闻声 廰
ubfu 逆境
ubgc 闻到
ubif 疗法
ubii 逆水
ubiy 逆流
ubj 兯
ubjj 朔日
ubk 疗 疖 療 癤
ubkg ·
ublf 逆转
ublt 凝聚力
ubmq 逆风 朔风
ubnt 塑性
ubou 塑料 逆料
ubpq 立陶宛
ubpy 美联社
ubq 瘾 癮
ubqk 闻名
ubqm 塑钢
ubqn 瘾
ubqt 背阴儿
ubrc 逆反
ubrl 交际舞
ubs 痾
ubsk 痾
ubt 逆
ubtd 闻知
ubte 朔 屰
ubtf 塑 塑造 逆行
ubtg 癃
ubtk 疗程
ubtm 逆向 塑身
ubtn 愬
ubto 闻悉
ubtp 逆 遡
ubtr 屰
ubts 槊
ubtw 欮
ubud 疗养 逆差
ubuq 疗效
ubut 闻道
ubwc 癊
ubwd 新阶段
ubwq 塑像
ubwt 疗伤
ubww 闻人
ubwy 新陈代谢
ubyc 逆序
ubyn 闻讯 朔望
ubyx 产出率
uc 冯 痛
uca 痉 痙
ucaa 竣工
ucad 痉 痛苦
ucah 交通工具
ucai 闯荡
ucak 閞
ucav 痛切
ucba 痛陈
ucbm 闯出
ucca 闯劲
ucce 瘮
ucd 闯 闖
ucde 瘆
ucdg 痛感
ucdh 冶艳
uce 痛
ucek 痛
ucem 普通股
uceu 衮 袞
ucfi 旁观者清
ucfj 闯进
ucfl 交通运输
ucfm 痛击
ucfn 养鸡场
ucfr 闻鸡起舞
ucft 旁观者
ucg 冯 馮
ucgh 闯下
ucgm 痛责
ucgo 痛恶
uci 闖
ucip 痛觉
uciy 冶游
uck 冶
uckg 冶
uckk 痛哭 痛骂
uclq 瘫软
ucmb 凴
ucmm 交通岗
ucmn 凴
ucmq 痛风
ucn 憑
ucna 痛惜
ucnh 痛悼
ucnn 痛快
ucnt 痛悔
ucnu 憑
ucnv 痛恨
ucny 痛心
ucoa 冶炼
ucpw 交通安全
ucpy 闯祸
ucq 兖 兗
ucqb 兖
ucqn 痛饮
ucqq 冶金
ucqr 冶铁
ucqt 闯劲儿 痠
ucrs 痛打
ucrw 痛失
ucry 痛斥
ucsf 站台票
ucss 痛楚
ucsu 交通要道
ucsx 交通枢纽
ucta 痛彻
uctd 竢
ucth 痛处 总预算
uctr 冯特
ucty 交通秩序 闯入
ucud 闯关
ucug 疤瘌
ucuk 交通部
ucuq 瘫痪 闯将
ucuu 瘙痒 痛痒
ucuv 疤痕
ucux 背对背
ucv 疤
ucvv 冯妇
ucw 竣
ucwt 竣 痠
ucww 普通人
ucwy 瘫 新观念 癱
ucxa 冶练
ucxc 痛经
ucxg 交通线
ucy 瘙 馮
ucyj 瘙
ucyo 痉挛
ucyt 普通话 门巴族
ucyu 总参谋部
ud 关 头 羊
uda 差
udab 关节 齹
udad 羧基 羢
udaf 差 羢
udag 送葬 凑巧
udai 着落
udau 减薪
udav 关切
udb 郑 卷 鄭
udbb 卷 头子 卷子 痱子 半辈子 养子 状子 捲 巻
udbf 着陆 次大陆
udbh 郑 羞耻
udbl 勌
udbm 送出
udbp 头陀
udbu 关联 关隘
udbw 减除
udby 关防
udc 闳
udca 羟 差劲 羥
udcb 羞矜
udcf 駦
udci 闳 閎
udcn 羓
udcq 养鸡
udct 羧
udcu 駦
udcy 冹 竑
udd 闫 閆
uddb 眷顾
uddc 郑码
uddd 头套 养大
uddf 羞辱 减压
uddi 羱
uddm 头面 卷面 頖
uddn 养成
uddo 头盔
uddp 兼而有之 送达
uddt 羬
uddy 状态
ude 豢
udec 减肥
uded 痏
udef 拳脚
udei 痮
udem 顔
uden 羊肠
udep 关爱
udes 头彩
udet 善用 羏
udeu 豢
udex 羊脂
udey 头脑
udf 羵
udfa 善哉
udfc 减去 差动 送去
udfd 减震 羊城
udff 善款
udfg 头寸
udfh 送走
udfj 卷进 羺
udfm 拳击 羵
udfo 羞赧
udfq 状元
udft 养老
udfu 送丧
udfy 准确无误
udg 减 減
udga 判刑 减刑 羥
udgc 减至 送到
udgf 关于 善于
udgg 拳王
udgi 送还
udgk 减速 差事 善事
udgo 善恶
udgq 养殖 送死 送殡
udgt 减
udgw 羠
udh 着
udhb 齤
udhc 头皮 羊皮
udhd 瘈
udhf 着 眷 睠
udhg 善睐
udhh 关卡 头目 关上 送上 头上 韏
udhk 差点 善战
udhn 瘛 头颅
udhv 着眼 养眼
udhw 羊齿 瘨 闐
udi 头  頭
udib 差池
udif 减法
udig 誊清
udih 减小
udii 羊水
udip 叛党
udiq 叛逃
udit 减少 养活
udiv 羞涩
udiw 善举
udiy 关注
udj 羊 判 羯
udjc 关紧
udjd 痱
udje 判明 羞明
udjf 头里 竰
udjg 拳师 竡
udjh 判
udjj 奍
udjm 善遇
udjn 阉 羯 痷 閹
udjo 鵥
udjp 头晕
udjt 养蜂
udjv 关照
udkg 头号
udkh 差距 差遣 养路
udkk 关口 半成品
udkl 判别 差别 送别
udkm 减员
udky 新历史主义
udl 疬 癧
udlb 劵
udlc 减轻
udld 判罪
udlf 着墨
udlg 叛国
udlk 送回
udlm 卷轴
udln 劷
udlt 着力
udlv 疬
udly 判罚
udm 羰
udma 间奏曲 卷曲
udmc 羖
udme 头骨
udmh 卷帙 头巾 帣
udmo 羰
udmw 羊肉
udn 羞 翔 疠
udna 差异 着慌
udnb 羌 巻
udnc 羗
udne 痝
udnf 羞 羞怯 羞愤
udng 翔 关怀
udnh 减收 韏
udni 头屑
udnj 减慢
udnl 羞惭
udnn 关羽
udnr 羞愧
udnt 眷属 准确性 卷发 头发 头虱
udnv 疠 疣 癘
udny 关心 着忙 善心
udoa 送煤
udod 善类
udol 卷烟
udon 判断
udoo 着火 章太炎
udop 着迷
udos 关灯
udou 养料
udov 减数 差数 凑数
udp 送 闼
udpa 羫
udpd 阉割
udpe 养家
udpf 卷宗
udpg 判定 誊写
udpi 送 闼 闥
udpj 送审
udpl 叛军
udpn 判官
udpo 减灾
udpq 羦
udps 羜
udpt 差额 送客
udpu 翔实 着实
udpv 判案
udpx 交感神经
udpy 送礼 养神
udq 羝
udqa 差错
udqc 减色 着色
udqe 头角 羊角 觠
udqf 觠
udqg 鲞 鲝 鮝 鮺 鯗
udqh 关外
udqk 减免
udqm 减负
udqn 头饰
udqo 鮝 鮺
udqt 养猪
udqv 着急 关键
udqy 羝 关岛 冹
udr 拳 \x836\xCC1
udrb 善报 送报
udrc 叛
udrg 善后 养兵
udrh 关掉 牶
udrj 拳
udrk 减损
udrl 关押
udrn 判据 送气
udrp 凑近
udrs 拳打
udrt 着手 凑手
udry 养护
uds 桊
udsd 头顶
udsg 善本
udsh 着想
udsi 北大西洋
udsm 关机
udsu 桊 状态栏
udsv 善根
udsy 拳术
udt 羳 
udtd 叛乱 卷舌
udtf 头等 叛徒 善行 善待 送行 羊毛
udtg 着重 郑重 养生
udth 头版 判处 癧
udti 头破血流
udtj 意大利
udtk 总面积
udtl 羳
udtm 差役
udto 鴹
udtq 头衔
udts 头条
udtt 着笔
udtu 关税 减税
udtx 关系
udty 卷入 送入
udu 关 善
udub 鄯 叛逆
uduc 头痛
udud 关头 拳头 羚羊 豢养 羊头 羴
uduf 关闭 减半 着装
udug 养病 羊羔
udui 療
uduj 善意 着意
uduk 善 状况 头部 譱
udum 券商
udun 判决
uduq 送交
udut 减产 头疼 敾
uduw 歚
uduy 关门 着凉 善辩
udv 券
udvb 券
udve 减退 郑媛
udvh 并非如此
udvo 亷
udvt 羊群
udw 凑 湊
udwa 新春佳节
udwc 羚
udwd 凑
udwe 餋
udwf 卷舒 差值 瘞
udwg 差使 凑合 判例 送命
udwh 送修
udwj 羭
udwk 装聋作哑
udwn 瘱
udwo 鴹
udwq 减低 头像 养父
udws 六面体 病原体
udwt 养伤 头面人物
udwv 关健 养分 羒
udww 差价 减价 差人 羞人 善人 送人 羷
udwx 送货
udwy 眷念 送信
udx 弮
udxa 卷绕 羊绒
udxb 弮
udxe 减缓
udxf 头绪
udxg 养母 总成绩
udxi 絭
udxl 勬
udxq 状纸
udxt 送终 善终
udxu 减弱
udxw 送给
udy 状 养 狀
udya 准确度
udyb 叛离
udyc 养育
udye 羪 飬 養
udyf 誊
udyg 状语 羶
udyj 养 凑齐 養
udyl 判为
udyn 判词
udyo 叛变 眷恋 善变 鯗
udyp 总而言之
udys 着魔
udyt 郑州 羌族 差旅 羻
udyv 善良
udyx 准确率
udyy 善言 譱
ue 前 毅 剪
ueac 前茅
uead 前期
uean 前世
ueav 剪切
ueax 煎药
uebb 剪子
uebg 前卫
uebm 剪出
uebp 前院
uebw 剪除
ueca 前驱
ueck 前台
ued 閒
uedc 交朋友
uedj 前辈
uedm 前面 顡
uedn 剪成
uedr 遂愿
ueds 前厅
uedw 前奏
uee 疓 痭
ueed 痭
ueef 前脚 前肢
ueeq 前胸
uees 剪彩
ueey 前脑
uefa 剪裁
uefc 剪去 前去
uefd 奨
uefg 醤
uefj 前进 半月刊
uefn 前场
ueft 前者
uefw 前夫
uefy 普及教育
ueg 疽
uega 普及型 半月形 龏
uegb 聾
uegc 驡
uegd 疽 前天 礱 龍 龑 龖 龘
uege 襲
uegf 壟
uegh 剪下
uegi 龒
uegj 蠪
uego 前来 鸗
uegq 前列 煎熬
uegv 前妻
uegw 龔
uegy 讋
ueha 龏
uehd 龖
uehg 问及此事
uehk 立脚点
ueho 驡
uehq 前瞻 覵
uehx 前些
ueif 前尘
ueim 前沿
ueiq 前兆
ueis 头脑清醒
ueiu 羊肠小道
uej 前
uejc 前贤
uejh 遂曰
uejj 前 前日
uejn 翦
uejo 煎
uejq 前晚
uejv 剪
uejy 前景 剪影
uek 痈 癰
uekh 前路 前蹄
ueki 前哨
ueld 前因
uelf 前置
uelk 剪辑
uelp 前边
uelt 毅力
uem 毅
uemc 毅
uemh 剪贴
uemq 道貌岸然
uenf 前导
ueng 前情
uenk 前臂
uenr 头脑发热
ueny 遂心
ueon 剪断
uep 遂
uepb 剪字
uepc 阌 閿
uepg 前定
uepi 遂
ueps 遂宁
uept 前额
uepu 前襟
ueqd 毅然
ueqg 煎鱼
ueqi 闵采尔
ueqk 曾用名
ueqn 煎饼
ueqt 前夕 前锋
uerb 剪报
uerd 前排
uerg 前后
uerh 前年 剪掉
uerj 前提
uerq 亲爱的
ueru 剪接
uesc 剪树
uesf 剪票 剪枝
uesq 前桅
uesy 前述
uet 鷳
uetd 前敌 剪短
uetf 剪毛 前行
uetg 前生
uetk 前程
uetm 前身
ueto 鷳
uetu 前科
uety 前往
ueu 豙
ueud 前头
ueue 痈疽
ueug 头脑冷静
ueuh 前站
ueuj 遂意
ueuk 前部
ueum 前端
ueut 剖腹产 半脱产
ueuy 前门
uev 疓 凈
uevd 亲朋好友
uevh 凈 竫
uevn 剪刀
uevu 前嫌
uewa 前代
uewg 前例
uewo 鷳
uewr 装腔作势
uewt 前任 前途
ueww 前人 六月份
uewx 前倾
uexc 前缀
uexg 前线
uexq 剪纸
uexx 前缘
uey 瘃
ueyi 瘃
ueyk 前识
ueyo 半月谈
ueyt 前庭
ueyw 前夜
ueyx 普及率
ueyy 前方 前言 前文
uf 半 斗
ufaf 装蒜
ufaj 闭幕
ufaq 斗殴
ufat 斗蓬
ufaw 兰花
ufax 意志薄弱
ufbj 冰雪聪明
ufbm 装出 总支出
ufbp 养老院
ufc 阖
ufcl 阖 闔
ufcm 壮观
ufcy 攱
ufdd 壮大 壮硕 凌厉 斗大
ufde 装有
ufdf 凌辱
ufdj 半百
ufdn 装成
ufdw 立地成佛 前无古人
ufee 半月
ufej 斗胆 壮胆
ufep 装腔
ufex 尊老爱幼
uff 兰 蘭
uffa 半截 半载 装载
uffc 装运 凌云
uffd 闺 閨
ufff 装填
uffg 壮士 斗士
uffh 装起 闭起
uffi 痔 总需求
uffn 斗志 壮志 半场
uffs 壮志未酬
ufg 壮 壯
ufga 半开 装璜
ufgd 半天
ufgf 半球
ufgh 装下
ufgk 装束 总干事
ufgm 壮丽
ufgo 站起来
ufgq 壮烈 装殓 半死
ufh 阗 竍
ufhh 装上 闭目 闭上
ufhk 半点 装点
ufhm 癫 癲
ufhv 闭眼
ufhw 阗 装具 瘨 闐
ufi 疛
ufia 装潢 装满
ufic 壮汉
ufif 斗法
ufih 冲击波 凌波
ufin 凌汛
ufis 北戴河
ufiw 壮举
ufjd 凌晨
ufjf 背地里
ufjj 半日
ufjp 闲云野鹤
ufjr 斗志昂扬
ufjt 半晌
ufjy 半影
ufk 半 斗 閈 闬 闘 鬥 鬦 鬬
ufkh 闺中 半路 闭路 闭嘴
ufkk 冷却器 闭口
ufkm 总动员
ufkp 闧
ufl 癗
ufld 癗
uflf 装置
uflg 装车
uflh 装甲
uflk 凌驾 半圆
uflm 凟
uflp 半边
ufmf 闻过则喜
ufmh 装帧
ufn 闱 闈
ufnb 乧
ufng 壮怀
ufnh 闱
ufni 痣
ufnk 半壁
ufnv 疞
ufny 凌迟
ufou 装料
ufov 半数
ufpe 阖家
ufpf 闭塞
ufpg 斗室 总协定
ufpu 壮实 装裱
ufpw 凌空 半空
ufqe 半角
ufqg 北朝鲜
ufqi 闭锁
ufqn 装饰 闭包
ufqq 养老金
ufqt 癫狂
ufqv 斗争
ufqy 半岛
ufrh 半年 装卸 壮年 斗牛
ufrm 装罐
ufrn 斗气
ufrr 半拍
ufru 半拉
ufrv 总趋势
ufrw 装扮 六十年代
ufrx 前赴后继
ufsa 装框 总规模
ufsf 半票
ufsg 装配 壮丁
ufsm 装机
uft 闭 閇
uftb 痚
uftc 半径
uftd 斗智 凌乱
ufte 闭 闺秀 装船 閉
uftf 壮行
uftg 卷土重来 半生
uftj 瘏 闍 阇
uftl 装备
uftm 新动向 半身
uftp 半规管
ufts 装箱
uftt 斗篷
uftu 斗笠
ufu 闥
ufua 装瓶
ufud 闭关
ufuf 壮志凌云 新老交替
ufug 装病
ufui 壮阔
ufuj 半元音 半音
ufup 闥
ufuu 癫痫
ufuw 痔疮 半真半假
ufux 养老送终
ufuy 闭门
ufvb 装好
ufvf 半封建
ufvv 闺女
ufw 凌
ufwa 装袋
ufwd 装做
ufwf 闭会
ufwg 闭合
ufwh 装修 半个
ufwn 装假
ufwq 闚
ufwt 凌 装作 半途 装傻
ufwv 壮健
ufww 凌人 半价
ufwx 装货
ufwy 癨
ufy 装 裝
ufye 装
ufyg 准考证
ufyj 装裹
ufym 装设 闭市
ufyn 闺房
ufyp 兰亭
ufys 装订
ufyt 兰州 壮族 半旗
ufyw 半夜
ufyx 背井离乡
ufyy 斗方
ug 闰 美 病
uga 開
ugaa 美工 美式 新形式
ugad 凄苦 道琼斯
ugaj 羡慕
ugak 開
ugal 病菌 癅
ugam 姜黄
ugan 盖世
ugau 盖茨
ugbb 癞子 痞子 盖子
ugbp 病院
ugby 冷不防
ugce 决不能 并不能
ugcf 痓
ugcm 美观
ugd 闰 闩 閂 閏
ugdc 病友
ugdd 凄厉
ugdg 美感
ugdh 美艳 凄艳
ugdl 病历
ugdr 病原
ugdt 病故
ugdu 美
ugdw 疲于奔命
ugdy 病态
uge 靖
ugeb 美乳
ugee 美貌 闰月
ugeg 靖 凊
ugen 美不胜收
uger 前列腺
ugey 痡
ugf \x836\xCC2 
ugfb 新天地
ugff 冰天雪地
ugfg 瘂 閸
ugfn 美声 养殖场 癋
ugfq 美元 ＄
ugfw 病夫
uggh 决一死战
uggi 半死不活
uggj 病理
uggk 美事
uggm 美丽
uggn 慿
uggo 美恶
uggq 病残 病死
uggu 善恶不辨
uggx 病毒
uggy 美玉
ugh 症 癥
ughd 症 决一雌雄
ughg 瘂 閸
ughi 疜 閇
ughk 差一点
ughn 慿 癋
ughq 差一点儿 美餐
ugi 痞
ugia 美满
ugid 病源
ugif 普列汉诺夫
ugig 凄清
ugik 痞
ugim 端正党风
ugin 姜汤
ugip 美学 病理学
ugiq 美光
ugis 美酒
ugiu 总政治部
ugiw 美誉 羨
ugiy 美洲
ugj 凍
ugjf 竱
ugjg 并不是 决不是 瘂
ugjh 病虫
ugji 凍
ugjy 美景
ugk 辣 竦 辢
ugkd 痦
ugke 逆来顺受 袬
ugkf 美味 闘
ugkg 病号
ugkh 竵
ugki 辣 竦 凁
ugkj 瘌
ugkk 病患
ugkl 凄咽
ugkm 癞 病员 癩
ugkt 瘷
ugku 痘
ugkw 瘶
ugl 盖 蓋 葢
ugld 病因
uglf 盖
uglg 美国
ugli 阑 闌
uglk 美加 头一回
ugll 美男
uglw 决不罢休 新一轮
ugm 病
ugmh 盖帽
ugmw 病
ugmy 普天同庆
ugn 恙
ugna 美展
ugnc 凄惨
ugnf 美丑
ugng 病情
ugnh 美眉
ugnl 首恶必办
ugnm 凄恻
ugnr 凄惶
ugnt 阑尾 美发
ugnu 恙
ugnw 凄怆
ugo 羔
ugod 羹 羮
ugof 病灶
ugog 痖 新开业 养殖业 瘂
ugop 凄迷
ugor 鬭
ugou 羔 羙
ugow 羮
ugoy 羮
ugpd 病害
ugpe 病家
ugpg 普天之下
ugpl 美军
ugpn 间不容发
ugpu 美国之音
ugpv 病案
ugpw 美容 病容
ugpy 美神
ugq 冽
ugqc 美色
ugqd 病危 凄然
ugqg 盖印
ugqi 美钞 总开销
ugqj 冽 病象
ugqk 美名
ugqq 差不多 美金
ugqy 前不久 羑
ugrb 美报
ugre 美援
ugrf 美质
ugrg 新形势下
ugrh 闰年 头一年
ugrq 美的
ugrr 病逝
ugrv 新形势 病势
ugsh 辣椒
ugsj 病榻
ugsr 盖板
ugss 凄楚 美梦
ugst 美格
ugsv 病根
ugsy 美术
ugt 羲
ugtd 美籍
ugtf 美德
ugtg 病重 总政策
ugth 问事处
